[INFO] Scanning for projects...
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 0.9/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.0/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.1/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.2/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.3/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.4/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.5/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.6/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.7/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.8/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 1.9/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.0/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.1/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.2/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.3/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.4/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5/2.5 MB
Progress (1): 2.5 MB    
                    
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/io/jsonwebtoken/jjwt-impl/0.12.6/jjwt-impl-0.12.6.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/io/jsonwebtoken/jjwt-jackson/0.12.6/jjwt-jackson-0.12.6.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-starter-test/3.3.2/spring-boot-starter-test-3.3.2.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-test/3.3.2/spring-boot-test-3.3.2.jar

Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/springframework/boot/spring-boot-test-autoconfigure/3.3.2/spring-boot-test-autoconfigure-3.3.2.jar

Progress (1): 7.3/473 kB
Progress (1): 11/473 kB 
Progress (1): 27/473 kB
Progress (1): 43/473 kB
Progress (1): 60/473 kB
Progress (1): 76/473 kB
Progress (1): 93/473 kB
Progress (1): 109/473 kB
Progress (1): 125/473 kB
Progress (1): 142/473 kB
Progress (1): 158/473 kB
Progress (1): 175/473 kB
Progress (1): 191/473 kB
Progress (1): 207/473 kB
Progress (1): 224/473 kB
Progress (1): 240/473 kB
Progress (1): 256/473 kB
Progress (1): 273/473 kB
Progress (1): 289/473 kB
Progress (1): 306/473 kB
Progress (1): 322/473 kB
Progress (1): 338/473 kB
Progress (1): 355/473 kB
Progress (1): 371/473 kB
Progress (2): 371/473 kB | 7.3/9.4 kB
Progress (2): 371/473 kB | 9.4 kB    
                                 
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/com/jayway/jsonpath/json-path/2.9.0/json-path-2.9.0.jar

Progress (2): 371/473 kB | 3.4/249 kB
Progress (2): 388/473 kB | 3.4/249 kB
Progress (2): 404/473 kB | 3.4/249 kB
Progress (2): 420/473 kB | 3.4/249 kB
Progress (2): 437/473 kB | 3.4/249 kB
Progress (2): 453/473 kB | 3.4/249 kB
Progress (2): 469/473 kB | 3.4/249 kB
Progress (2): 473 kB | 3.4/249 kB    
                                 
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/net/minidev/json-smart/2.5.1/json-smart-2.5.1.jar

Progress (2): 3.4/249 kB | 7.3/277 kB
Progress (2): 3.4/249 kB | 11/277 kB 
Progress (2): 3.4/249 kB | 27/277 kB
Progress (2): 20/249 kB | 27/277 kB 
Progress (2): 36/249 kB | 27/277 kB
Progress (2): 36/249 kB | 31/277 kB
Progress (2): 36/249 kB | 40/277 kB
Progress (2): 36/249 kB | 49/277 kB
Progress (2): 53/249 kB | 49/277 kB
Progress (3): 53/249 kB | 49/277 kB | 1.9/122 kB
Progress (3): 53/249 kB | 49/277 kB | 18/122 kB 
Progress (3): 69/249 kB | 49/277 kB | 18/122 kB
Progress (3): 69/249 kB | 49/277 kB | 34/122 kB
Progress (3): 69/249 kB | 59/277 kB | 34/122 kB
Progress (3): 69/249 kB | 60/277 kB | 34/122 kB
Progress (3): 69/249 kB | 68/277 kB | 34/122 kB
Progress (3): 69/249 kB | 81/277 kB | 34/122 kB
Progress (3): 69/249 kB | 81/277 kB | 50/122 kB
Progress (3): 69/249 kB | 87/277 kB | 50/122 kB
Progress (3): 85/249 kB | 87/277 kB | 50/122 kB
Progress (3): 85/249 kB | 89/277 kB | 50/122 kB
Progress (3): 85/249 kB | 100/277 kB | 50/122 kB
Progress (3): 102/249 kB | 100/277 kB | 50/122 kB
Progress (3): 102/249 kB | 104/277 kB | 50/122 kB
Progress (3): 118/249 kB | 104/277 kB | 50/122 kB
Progress (3): 134/249 kB | 104/277 kB | 50/122 kB
Progress (3): 134/249 kB | 116/277 kB | 50/122 kB
Progress (3): 134/249 kB | 125/277 kB | 50/122 kB
Progress (3): 134/249 kB | 130/277 kB | 50/122 kB
Progress (3): 134/249 kB | 141/277 kB | 50/122 kB
Progress (3): 134/249 kB | 145/277 kB | 50/122 kB
Progress (3): 134/249 kB | 148/277 kB | 50/122 kB
Progress (3): 134/249 kB | 154/277 kB | 50/122 kB
Progress (3): 134/249 kB | 154/277 kB | 60/122 kB
Progress (4): 134/249 kB | 154/277 kB | 60/122 kB | 3.4/4.8 kB
Progress (4): 134/249 kB | 154/277 kB | 60/122 kB | 4.8 kB    
                                                          
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/net/minidev/accessors-smart/2.5.1/accessors-smart-2.5.1.jar

Progress (3): 134/249 kB | 162/277 kB | 60/122 kB
Progress (3): 134/249 kB | 168/277 kB | 60/122 kB
Progress (3): 134/249 kB | 177/277 kB | 60/122 kB
Progress (3): 151/249 kB | 177/277 kB | 60/122 kB
Progress (3): 167/249 kB | 177/277 kB | 60/122 kB
Progress (3): 167/249 kB | 189/277 kB | 60/122 kB
Progress (3): 167/249 kB | 193/277 kB | 60/122 kB
Progress (3): 184/249 kB | 193/277 kB | 60/122 kB
Progress (3): 200/249 kB | 193/277 kB | 60/122 kB
Progress (3): 216/249 kB | 193/277 kB | 60/122 kB
Progress (3): 216/249 kB | 202/277 kB | 60/122 kB
Progress (3): 216/249 kB | 212/277 kB | 60/122 kB
Progress (3): 216/249 kB | 221/277 kB | 60/122 kB
Progress (3): 216/249 kB | 227/277 kB | 60/122 kB
Progress (3): 216/249 kB | 243/277 kB | 60/122 kB
Progress (3): 216/249 kB | 247/277 kB | 60/122 kB
Progress (3): 216/249 kB | 253/277 kB | 60/122 kB
Progress (4): 216/249 kB | 253/277 kB | 60/122 kB | 7.3/30 kB
Progress (4): 216/249 kB | 253/277 kB | 60/122 kB | 16/30 kB 
Progress (4): 216/249 kB | 253/277 kB | 60/122 kB | 30 kB   
                                                         
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/assertj/assertj-core/3.25.3/assertj-core-3.25.3.jar

Progress (3): 216/249 kB | 253/277 kB | 72/122 kB
Progress (3): 216/249 kB | 253/277 kB | 82/122 kB
Progress (3): 216/249 kB | 253/277 kB | 85/122 kB
Progress (3): 216/249 kB | 253/277 kB | 95/122 kB
Progress (3): 216/249 kB | 253/277 kB | 107/122 kB
Progress (3): 216/249 kB | 262/277 kB | 107/122 kB
Progress (3): 216/249 kB | 268/277 kB | 107/122 kB
Progress (3): 216/249 kB | 277 kB | 107/122 kB    
                                              
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy/1.14.18/byte-buddy-1.14.18.jar

Progress (2): 216/249 kB | 119/122 kB
Progress (2): 216/249 kB | 122 kB    
                                 
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/awaitility/awaitility/4.2.1/awaitility-4.2.1.jar

Progress (1): 233/249 kB
Progress (1): 249/249 kB
Progress (1): 249 kB    
                    
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar

Progress (1): 1.9/123 kB
Progress (1): 18/123 kB 
Progress (2): 18/123 kB | 7.3/97 kB
Progress (2): 18/123 kB | 16/97 kB 
Progress (2): 18/123 kB | 32/97 kB
Progress (3): 18/123 kB | 32/97 kB | 0/4.2 MB
Progress (3): 18/123 kB | 32/97 kB | 0/4.2 MB
Progress (3): 18/123 kB | 48/97 kB | 0/4.2 MB
Progress (3): 18/123 kB | 48/97 kB | 0/4.2 MB
Progress (3): 18/123 kB | 48/97 kB | 0/4.2 MB
Progress (3): 18/123 kB | 48/97 kB | 0.1/4.2 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 18/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 35/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 35/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 51/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 48/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 65/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 81/97 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (4): 67/123 kB | 97 kB | 0.1/4.2 MB | 0.1/1.4 MB   
                                                         
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/jupiter/junit-jupiter/5.10.3/junit-jupiter-5.10.3.jar

Progress (3): 67/123 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (3): 67/123 kB | 0.1/4.2 MB | 0.1/1.4 MB
Progress (3): 67/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 67/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 84/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 100/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 100/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 100/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 100/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 117/123 kB | 0.2/4.2 MB | 0.1/1.4 MB
Progress (3): 123 kB | 0.2/4.2 MB | 0.1/1.4 MB    
                                              
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/jupiter/junit-jupiter-api/5.10.3/junit-jupiter-api-5.10.3.jar

Progress (2): 0.2/4.2 MB | 0.1/1.4 MB
Progress (2): 0.2/4.2 MB | 0.1/1.4 MB
Progress (2): 0.2/4.2 MB | 0.2/1.4 MB
Progress (2): 0.2/4.2 MB | 0.2/1.4 MB
Progress (2): 0.2/4.2 MB | 0.2/1.4 MB
Progress (2): 0.2/4.2 MB | 0.2/1.4 MB
Progress (2): 0.2/4.2 MB | 0.2/1.4 MB
Progress (2): 0.2/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.2/1.4 MB
Progress (2): 0.3/4.2 MB | 0.3/1.4 MB
Progress (2): 0.3/4.2 MB | 0.3/1.4 MB
Progress (2): 0.3/4.2 MB | 0.3/1.4 MB
Progress (2): 0.3/4.2 MB | 0.3/1.4 MB
Progress (2): 0.3/4.2 MB | 0.3/1.4 MB
Progress (2): 0.4/4.2 MB | 0.3/1.4 MB
Progress (2): 0.4/4.2 MB | 0.3/1.4 MB
Progress (2): 0.4/4.2 MB | 0.3/1.4 MB
Progress (2): 0.4/4.2 MB | 0.3/1.4 MB
Progress (2): 0.4/4.2 MB | 0.3/1.4 MB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 7.3/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 16/211 kB 
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 32/211 kB
Progress (4): 0.4/4.2 MB | 0.3/1.4 MB | 32/211 kB | 6.4 kB
                                                          
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar

Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 32/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 32/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 48/211 kB
Progress (3): 0.4/4.2 MB | 0.3/1.4 MB | 65/211 kB
Progress (3): 0.4/4.2 MB | 0.4/1.4 MB | 65/211 kB
Progress (3): 0.4/4.2 MB | 0.4/1.4 MB | 65/211 kB
Progress (3): 0.4/4.2 MB | 0.4/1.4 MB | 81/211 kB
Progress (3): 0.4/4.2 MB | 0.4/1.4 MB | 97/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 97/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.4/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.5/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 114/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 130/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 146/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 163/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 179/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 196/211 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 211 kB    
                                              
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/platform/junit-platform-commons/1.10.3/junit-platform-commons-1.10.3.jar

Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 0.5/14 kB
Progress (3): 0.6/4.2 MB | 0.5/1.4 MB | 14 kB    
                                             
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar

Progress (2): 0.6/4.2 MB | 0.5/1.4 MB
Progress (2): 0.6/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.5/1.4 MB
Progress (2): 0.7/4.2 MB | 0.6/1.4 MB
Progress (2): 0.7/4.2 MB | 0.6/1.4 MB
Progress (2): 0.7/4.2 MB | 0.6/1.4 MB
Progress (2): 0.7/4.2 MB | 0.6/1.4 MB
Progress (2): 0.7/4.2 MB | 0.6/1.4 MB
Progress (2): 0.7/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (3): 0.8/4.2 MB | 0.6/1.4 MB | 1.9/6.8 kB
Progress (3): 0.8/4.2 MB | 0.6/1.4 MB | 6.8 kB    
                                              
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/jupiter/junit-jupiter-params/5.10.3/junit-jupiter-params-5.10.3.jar

Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.6/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
